,Book_id,Book_label,Jurist_id,Mid_date
932,932,Pomp. 17 epist.,26,135
933,933,Pomp. 18 ad Q. Muc.,26,135
934,934,Pomp. 18 ad Sab.,26,135
935,935,Pomp. 18 epist.,26,135
936,936,Pomp. 19 ad Sab.,26,135
937,937,Pomp. 2 ad Plaut.,26,135
938,938,Pomp. 2 ad Q. Muc.,26,135
939,939,Pomp. 2 ad Sab.,26,135
940,940,Pomp. 2 enchirid.,26,135
941,941,Pomp. 2 fideicomm.,26,135
942,942,Pomp. 2 sen. consult.,26,135
943,943,Pomp. 2 var. lect.,26,135
944,944,Pomp. 20 ad Q. Muc.,26,135
945,945,Pomp. 20 ad Sab.,26,135
946,946,Pomp. 20 epist.,26,135
947,947,Pomp. 21 ad Q. Muc.,26,135
948,948,Pomp. 21 ad Sab.,26,135
949,949,Pomp. 22 ad Q. Muc.,26,135
950,950,Pomp. 22 ad Sab.,26,135
951,951,Pomp. 23 ad Q. Muc.,26,135
952,952,Pomp. 23 ad Sab.,26,135
953,953,Pomp. 24 ad Q. Muc.,26,135
954,954,Pomp. 24 ad Sab.,26,135
955,955,Pomp. 25 ad Q. Muc.,26,135
956,956,Pomp. 25 ad Sab.,26,135
957,957,Pomp. 26 ad Q. Muc.,26,135
958,958,Pomp. 26 ad Sab.,26,135
959,959,Pomp. 27 ad Q. Muc.,26,135
960,960,Pomp. 27 ad Sab.,26,135
961,961,Pomp. 28 ad Q. Muc.,26,135
962,962,Pomp. 29 ad Sab.,26,135
963,963,Pomp. 3 ad Plaut.,26,135
964,964,Pomp. 3 ad Q. Muc.,26,135
965,965,Pomp. 3 ad Sab.,26,135
966,966,Pomp. 3 fideicomm.,26,135
967,967,Pomp. 3 sen. consult.,26,135
968,968,Pomp. 30 ad Q. Muc.,26,135
969,969,Pomp. 30 ad Sab.,26,135
970,970,Pomp. 31 ad Q. Muc.,26,135
971,971,Pomp. 31 ad Sab.,26,135
972,972,Pomp. 32 ad Q. Muc.,26,135
973,973,Pomp. 32 ad Sab.,26,135
974,974,Pomp. 33 ad Q. Muc.,26,135
975,975,Pomp. 33 ad Sab.,26,135
976,976,Pomp. 34 ad Sab.,26,135
977,977,Pomp. 35 ad Q. Muc.,26,135
978,978,Pomp. 35 ad Sab.,26,135
979,979,Pomp. 36 ad Q. Muc.,26,135
980,980,Pomp. 36 ad Sab.,26,135
981,981,Pomp. 37 ad Q. Muc.,26,135
982,982,Pomp. 38 ad Q. Muc.,26,135
983,983,Pomp. 39 ad Q. Muc.,26,135
984,984,Pomp. 4 ad Plaut.,26,135
985,985,Pomp. 4 ad Q. Muc.,26,135
986,986,Pomp. 4 ad Sab.,26,135
987,987,Pomp. 4 fideicomm.,26,135
988,988,Pomp. 4 sen. consult.,26,135
989,989,Pomp. 4 var. lect.,26,135
990,990,Pomp. 5 ad Plaut.,26,135
991,991,Pomp. 5 ad Q. Muc.,26,135
992,992,Pomp. 5 ad Sab.,26,135
993,993,Pomp. 5 epist.,26,135
994,994,Pomp. 5 sen. consult.,26,135
995,995,Pomp. 6 ad Plaut.,26,135
996,996,Pomp. 6 ad Q. Muc.,26,135
997,997,Pomp. 6 ad Sab.,26,135
998,998,Pomp. 6 epist.,26,135
999,999,Pomp. 7 ad Plaut.,26,135
1000,1000,Pomp. 7 ad Q. Muc.,26,135
1001,1001,Pomp. 7 ad Sab.,26,135
1002,1002,Pomp. 7 epist.,26,135
1003,1003,Pomp. 7 var. lect.,26,135
1004,1004,Pomp. 8 ad Q. Muc.,26,135
1005,1005,Pomp. 8 ad Sab.,26,135
1006,1006,Pomp. 8 epist.,26,135
1007,1007,Pomp. 9 ad Q. Muc.,26,135
1008,1008,Pomp. 9 ad Sab.,26,135
1009,1009,Pomp. 9 epist.,26,135
1010,1010,Pomp. 9 var. lect.,26,135
1011,1011,Pomp. l. s. enchirid.,26,135
1012,1012,Pomp. l. s. reg.,26,135
1013,1013,Proc. 1 epist.,27,55
1014,1014,Proc. 11 epist.,27,55
1015,1015,Proc. 2 epist.,27,55
1016,1016,Proc. 3 ex post. Labeonis.,27,55
1017,1017,Proc. 4 epist.,27,55
1018,1018,Proc. 5 epist.,27,55
1019,1019,Proc. 6 epist.,27,55
1020,1020,Proc. 7 epist.,27,55
1021,1021,Proc. 8 epist.,27,55
1022,1022,Rutil. l. s. ad l. Falcid.,28,-105
1023,1023,Scaev. 1 dig.,29,-105
1024,1024,Scaev. 1 quaest.,29,-105
1025,1025,Scaev. 1 reg.,29,-105
1026,1026,Scaev. 1 resp.,29,-105
1027,1027,Scaev. 10 dig.,29,-105
1028,1028,Scaev. 11 dig.,29,-105
1029,1029,Scaev. 12 quaest.,29,-105
1030,1030,Scaev. 13 dig.,29,-105
1031,1031,Scaev. 13 quaest.,29,-105
1032,1032,Scaev. 14 dig.,29,-105
1033,1033,Scaev. 15 dig.,29,-105
1034,1034,Scaev. 15 quaest.,29,-105
1035,1035,Scaev. 16 dig.,29,-105
1036,1036,Scaev. 16 quaest.,29,-105
1037,1037,Scaev. 17 dig.,29,-105
1038,1038,Scaev. 18 dig.,29,-105
1039,1039,Scaev. 18 quaest.,29,-105
1040,1040,Scaev. 19 dig.,29,-105
1041,1041,Scaev. 19 quaest.,29,-105
1042,1042,Scaev. 2 dig.,29,-105
1043,1043,Scaev. 2 quaest.,29,-105
1044,1044,Scaev. 2 reg.,29,-105
1045,1045,Scaev. 2 resp.,29,-105
1046,1046,Scaev. 20 dig.,29,-105
1047,1047,Scaev. 21 dig.,29,-105
1048,1048,Scaev. 22 dig.,29,-105
1049,1049,Scaev. 23 dig.,29,-105
1050,1050,Scaev. 24 dig.,29,-105
1051,1051,Scaev. 25 dig.,29,-105
1052,1052,Scaev. 26 dig.,29,-105
1053,1053,Scaev. 27 dig.,29,-105
1054,1054,Scaev. 28 dig.,29,-105
1055,1055,Scaev. 29 dig.,29,-105
1056,1056,Scaev. 3 dig.,29,-105
1057,1057,Scaev. 3 quaest.,29,-105
1058,1058,Scaev. 3 reg.,29,-105
1059,1059,Scaev. 3 resp.,29,-105
1060,1060,Scaev. 31 dig.,29,-105
1061,1061,Scaev. 32 dig.,29,-105
1062,1062,Scaev. 33 dig.,29,-105
1063,1063,Scaev. 34 dig.,29,-105
1064,1064,Scaev. 4 dig.,29,-105
1065,1065,Scaev. 4 quaest.,29,-105
1066,1066,Scaev. 4 reg.,29,-105
1067,1067,Scaev. 4 resp.,29,-105
1068,1068,Scaev. 5 dig.,29,-105
1069,1069,Scaev. 5 quaest.,29,-105
1070,1070,Scaev. 5 resp.,29,-105
1071,1071,Scaev. 6 dig.,29,-105
1072,1072,Scaev. 6 quaest.,29,-105
1073,1073,Scaev. 6 resp.,29,-105
1074,1074,Scaev. 7 dig.,29,-105
1075,1075,Scaev. 8 dig.,29,-105
1076,1076,Scaev. 8 quaest.,29,-105
1077,1077,Scaev. 9 dig.,29,-105
1078,1078,Scaev. 9 quaest.,29,-105
1079,1079,Scaev. l. s. quaest. publ. tract.,29,-105
1080,1080,Scaev. not. ad Iul. 22 dig.,29,-105
1081,1081,Scaev. not. ad Iul. 7 dig.,29,-105
1082,1082,Tarrunt. 1 de re milit.,30,170
1083,1083,Tarrunt. 2 de re milit.,30,170
1084,1084,Tert. 1 quaest.,32,215
1085,1085,Tert. l. s. de castr. peculio.,32,215
1086,1086,Tryph. 1 disp.,33,200
1087,1087,Tryph. 10 disp.,33,200
1088,1088,Tryph. 11 disp.,33,200
1089,1089,Tryph. 12 disp.,33,200
1090,1090,Tryph. 13 disp.,33,200
1091,1091,Tryph. 14 disp.,33,200
1092,1092,Tryph. 15 disp.,33,200
1093,1093,Tryph. 16 disp.,33,200
1094,1094,Tryph. 17 disp.,33,200
1095,1095,Tryph. 18 disp.,33,200
1096,1096,Tryph. 19 disp.,33,200
1097,1097,Tryph. 2 disp.,33,200
1098,1098,Tryph. 20 disp.,33,200
1099,1099,Tryph. 21 disp.,33,200
1100,1100,Tryph. 3 disp.,33,200
1101,1101,Tryph. 4 disp.,33,200
1102,1102,Tryph. 5 disp.,33,200
1103,1103,Tryph. 6 disp.,33,200
1104,1104,Tryph. 7 disp.,33,200
1105,1105,Tryph. 8 disp.,33,200
1106,1106,Tryph. 9 disp.,33,200
1107,1107,Ulp. 0 de off. procons.,34,208
1108,1108,Ulp. 0 x.,34,208
1109,1109,Ulp. 1 ad Sab.,34,208
1110,1110,Ulp. 1 ad ed.,34,208
1111,1111,Ulp. 1 ad ed. aedil. curul.,34,208
1112,1112,Ulp. 1 ad l. Aeliam Sentiam.,34,208
1113,1113,Ulp. 1 ad leg. Iul. et Pap.,34,208
1114,1114,Ulp. 1 de adult.,34,208
1115,1115,Ulp. 1 de appellat.,34,208
1116,1116,Ulp. 1 de cens.,34,208
1117,1117,Ulp. 1 de off. cons.,34,208
1118,1118,Ulp. 1 de off. procons.,34,208
1119,1119,Ulp. 1 de omn. trib.,34,208
1120,1120,Ulp. 1 disp.,34,208
1121,1121,Ulp. 1 fideicomm.,34,208
1122,1122,Ulp. 1 inst.,34,208
1123,1123,Ulp. 1 opin.,34,208
1124,1124,Ulp. 1 reg.,34,208
1125,1125,Ulp. 1 resp.,34,208
1126,1126,Ulp. 10 ad Sab.,34,208
1127,1127,Ulp. 10 ad ed.,34,208
1128,1128,Ulp. 10 ad leg. Iul. et Pap.,34,208
1129,1129,Ulp. 10 de off. procons.,34,208
1130,1130,Ulp. 10 disp.,34,208
1131,1131,Ulp. 11 ad Sab.,34,208
1132,1132,Ulp. 11 ad ed.,34,208
1133,1133,Ulp. 11 ad leg. Iul. et Pap.,34,208
1134,1134,Ulp. 12 ad Sab.,34,208
1135,1135,Ulp. 12 ad ed.,34,208
1136,1136,Ulp. 13 ad Sab.,34,208
1137,1137,Ulp. 13 ad ed.,34,208
1138,1138,Ulp. 13 ad leg. Iul. et Pap.,34,208
1139,1139,Ulp. 14 ad Sab.,34,208
1140,1140,Ulp. 14 ad ed.,34,208
1141,1141,Ulp. 14 ad leg. Iul. et Pap.,34,208
1142,1142,Ulp. 15 ad Sab.,34,208
1143,1143,Ulp. 15 ad ed.,34,208
1144,1144,Ulp. 15 ad leg. Iul. et Pap.,34,208
1145,1145,Ulp. 16 ad Sab.,34,208
1146,1146,Ulp. 16 ad ed.,34,208
1147,1147,Ulp. 16 ad leg. Iul. et Pap.,34,208
1148,1148,Ulp. 17 ad Sab.,34,208
1149,1149,Ulp. 17 ad ed.,34,208
1150,1150,Ulp. 18 ad Sab.,34,208
1151,1151,Ulp. 18 ad ed.,34,208
1152,1152,Ulp. 18 ad leg. Iul. et Pap.,34,208
1153,1153,Ulp. 19 ad Sab.,34,208
1154,1154,Ulp. 19 ad ed.,34,208
1155,1155,Ulp. 19 ad leg. Iul. et Pap.,34,208
1156,1156,Ulp. 2 ad Sab.,34,208
1157,1157,Ulp. 2 ad ed.,34,208
1158,1158,Ulp. 2 ad ed. aedil. curul.,34,208
1159,1159,Ulp. 2 ad l. Aeliam Sentiam.,34,208
1160,1160,Ulp. 2 ad leg. Iul. et Pap.,34,208
1161,1161,Ulp. 2 de adult.,34,208
1162,1162,Ulp. 2 de appellat.,34,208
1163,1163,Ulp. 2 de cens.,34,208
1164,1164,Ulp. 2 de off. cons.,34,208
1165,1165,Ulp. 2 de off. procons.,34,208
1166,1166,Ulp. 2 de omn. trib.,34,208
1167,1167,Ulp. 2 disp.,34,208
1168,1168,Ulp. 2 fideicomm.,34,208
1169,1169,Ulp. 2 inst.,34,208
1170,1170,Ulp. 2 opin.,34,208
1171,1171,Ulp. 2 reg.,34,208
1172,1172,Ulp. 2 resp.,34,208
1173,1173,Ulp. 20 ad Sab.,34,208
1174,1174,Ulp. 20 ad ed.,34,208
1175,1175,Ulp. 20 ad leg. Iul. et Pap.,34,208
1176,1176,Ulp. 21 ad Sab.,34,208
1177,1177,Ulp. 21 ad ed.,34,208
1178,1178,Ulp. 22 ad Sab.,34,208
1179,1179,Ulp. 22 ad ed.,34,208
1180,1180,Ulp. 23 ad Sab.,34,208
1181,1181,Ulp. 23 ad ed.,34,208
1182,1182,Ulp. 24 ad Sab.,34,208
1183,1183,Ulp. 24 ad ed.,34,208
1184,1184,Ulp. 25 ad Sab.,34,208
1185,1185,Ulp. 25 ad ed.,34,208
1186,1186,Ulp. 26 ad Sab.,34,208
1187,1187,Ulp. 26 ad ed.,34,208
1188,1188,Ulp. 27 ad Sab.,34,208
1189,1189,Ulp. 27 ad ed.,34,208
1190,1190,Ulp. 28 ad Sab.,34,208
1191,1191,Ulp. 28 ad ed.,34,208
1192,1192,Ulp. 29 ad Sab.,34,208
1193,1193,Ulp. 29 ad ed.,34,208
1194,1194,Ulp. 3 ad Sab.,34,208
1195,1195,Ulp. 3 ad ed.,34,208
1196,1196,Ulp. 3 ad leg. Iul. et Pap.,34,208
1197,1197,Ulp. 3 de adult.,34,208
1198,1198,Ulp. 3 de appellat.,34,208
1199,1199,Ulp. 3 de cens.,34,208
1200,1200,Ulp. 3 de off. cons.,34,208
1201,1201,Ulp. 3 de off. procons.,34,208
1202,1202,Ulp. 3 de omn. trib.,34,208
1203,1203,Ulp. 3 disp.,34,208
1204,1204,Ulp. 3 fideicomm.,34,208
1205,1205,Ulp. 3 opin.,34,208
1206,1206,Ulp. 3 reg.,34,208
1207,1207,Ulp. 30 ad Sab.,34,208
1208,1208,Ulp. 30 ad ed.,34,208
1209,1209,Ulp. 31 ad Sab.,34,208
1210,1210,Ulp. 31 ad ed.,34,208
1211,1211,Ulp. 32 ad Sab.,34,208
1212,1212,Ulp. 32 ad ed.,34,208
1213,1213,Ulp. 33 ad Sab.,34,208
1214,1214,Ulp. 33 ad ed.,34,208
1215,1215,Ulp. 34 ad Sab.,34,208
1216,1216,Ulp. 34 ad ed.,34,208
1217,1217,Ulp. 35 ad Sab.,34,208
1218,1218,Ulp. 35 ad ed.,34,208
1219,1219,Ulp. 36 ad Sab.,34,208
1220,1220,Ulp. 36 ad ed.,34,208
1221,1221,Ulp. 37 ad Sab.,34,208
1222,1222,Ulp. 37 ad ed.,34,208
1223,1223,Ulp. 38 ad Sab.,34,208
1224,1224,Ulp. 38 ad ed.,34,208
1225,1225,Ulp. 39 ad Sab.,34,208
1226,1226,Ulp. 39 ad ed.,34,208
1227,1227,Ulp. 4 ad Sab.,34,208
1228,1228,Ulp. 4 ad ed.,34,208
1229,1229,Ulp. 4 ad l. Aeliam Sentiam.,34,208
1230,1230,Ulp. 4 ad leg. Iul. et Pap.,34,208
1231,1231,Ulp. 4 de adult.,34,208
1232,1232,Ulp. 4 de appellat.,34,208
1233,1233,Ulp. 4 de cens.,34,208
1234,1234,Ulp. 4 de off. procons.,34,208
1235,1235,Ulp. 4 de omn. trib.,34,208
1236,1236,Ulp. 4 disp.,34,208
1237,1237,Ulp. 4 fideicomm.,34,208
1238,1238,Ulp. 4 opin.,34,208
1239,1239,Ulp. 4 reg.,34,208
1240,1240,Ulp. 40 ad Sab.,34,208
1241,1241,Ulp. 40 ad ed.,34,208
1242,1242,Ulp. 41 ad Sab.,34,208
1243,1243,Ulp. 41 ad ed.,34,208
1244,1244,Ulp. 42 ad Sab.,34,208
1245,1245,Ulp. 42 ad ed.,34,208
1246,1246,Ulp. 43 ad Sab.,34,208
1247,1247,Ulp. 43 ad ed.,34,208
1248,1248,Ulp. 44 ad Sab.,34,208
1249,1249,Ulp. 44 ad ed.,34,208
1250,1250,Ulp. 45 ad Sab.,34,208
1251,1251,Ulp. 45 ad ed.,34,208
1252,1252,Ulp. 46 ad Sab.,34,208
1253,1253,Ulp. 46 ad ed.,34,208
1254,1254,Ulp. 47 ad Sab.,34,208
1255,1255,Ulp. 47 ad ed.,34,208
1256,1256,Ulp. 48 ad Sab.,34,208
1257,1257,Ulp. 48 ad ed.,34,208
1258,1258,Ulp. 49 ad Sab.,34,208
1259,1259,Ulp. 49 ad ed.,34,208
1260,1260,Ulp. 5 ad Sab.,34,208
1261,1261,Ulp. 5 ad ed.,34,208
1262,1262,Ulp. 5 ad leg. Iul. et Pap.,34,208
1263,1263,Ulp. 5 de adult.,34,208
1264,1264,Ulp. 5 de cens.,34,208
1265,1265,Ulp. 5 de off. procons.,34,208
1266,1266,Ulp. 5 de omn. trib.,34,208
1267,1267,Ulp. 5 disp.,34,208
1268,1268,Ulp. 5 fideicomm.,34,208
1269,1269,Ulp. 5 opin.,34,208
1270,1270,Ulp. 5 reg.,34,208
1271,1271,Ulp. 50 ad Sab.,34,208
1272,1272,Ulp. 50 ad ed.,34,208
1273,1273,Ulp. 51 ad Sab.,34,208
1274,1274,Ulp. 51 ad ed.,34,208
1275,1275,Ulp. 52 ad ed.,34,208
1276,1276,Ulp. 53 ad ed.,34,208
1277,1277,Ulp. 54 ad ed.,34,208
1278,1278,Ulp. 55 ad ed.,34,208
1279,1279,Ulp. 56 ad ed.,34,208
1280,1280,Ulp. 57 ad ed.,34,208
1281,1281,Ulp. 58 ad ed.,34,208
1282,1282,Ulp. 59 ad ed.,34,208
1283,1283,Ulp. 6 ad Sab.,34,208
1284,1284,Ulp. 6 ad ed.,34,208
1285,1285,Ulp. 6 ad leg. Iul. et Pap.,34,208
1286,1286,Ulp. 6 de off. procons.,34,208
1287,1287,Ulp. 6 disp.,34,208
1288,1288,Ulp. 6 fideicomm.,34,208
1289,1289,Ulp. 6 opin.,34,208
1290,1290,Ulp. 6 reg.,34,208
1291,1291,Ulp. 60 ad ed.,34,208
1292,1292,Ulp. 61 ad ed.,34,208
1293,1293,Ulp. 62 ad ed.,34,208
1294,1294,Ulp. 63 ad ed.,34,208
1295,1295,Ulp. 64 ad ed.,34,208
1296,1296,Ulp. 65 ad ed.,34,208
1297,1297,Ulp. 66 ad ed.,34,208
1298,1298,Ulp. 67 ad ed.,34,208
1299,1299,Ulp. 68 ad ed.,34,208
1300,1300,Ulp. 69 ad ed.,34,208
1301,1301,Ulp. 7 ad Sab.,34,208
1302,1302,Ulp. 7 ad ed.,34,208
1303,1303,Ulp. 7 ad leg. Iul. et Pap.,34,208
1304,1304,Ulp. 7 de off. procons.,34,208
1305,1305,Ulp. 7 disp.,34,208
1306,1306,Ulp. 7 reg.,34,208
1307,1307,Ulp. 70 ad ed.,34,208
1308,1308,Ulp. 71 ad ed.,34,208
1309,1309,Ulp. 72 ad ed.,34,208
1310,1310,Ulp. 73 ad ed.,34,208
1311,1311,Ulp. 74 ad ed.,34,208
1312,1312,Ulp. 75 ad ed.,34,208
1313,1313,Ulp. 76 ad ed.,34,208
1314,1314,Ulp. 77 ad ed.,34,208
1315,1315,Ulp. 78 ad ed.,34,208
1316,1316,Ulp. 79 ad ed.,34,208
1317,1317,Ulp. 8 ad Sab.,34,208
1318,1318,Ulp. 8 ad ed.,34,208
1319,1319,Ulp. 8 ad leg. Iul. et Pap.,34,208
1320,1320,Ulp. 8 de off. procons.,34,208
1321,1321,Ulp. 8 de omn. trib.,34,208
1322,1322,Ulp. 8 disp.,34,208
1323,1323,Ulp. 80 ad ed.,34,208
1324,1324,Ulp. 81 ad ed.,34,208
1325,1325,Ulp. 9 ad Sab.,34,208
1326,1326,Ulp. 9 ad ed.,34,208
1327,1327,Ulp. 9 ad leg. Iul. et Pap.,34,208
1328,1328,Ulp. 9 de off. procons.,34,208
1329,1329,Ulp. 9 de omn. trib.,34,208
1330,1330,Ulp. 9 disp.,34,208
1331,1331,Ulp. l. s. de off. const.,34,208
1332,1332,Ulp. l. s. de off. curat. rei p.,34,208
1333,1333,Ulp. l. s. de off. praef. vig.,34,208
1334,1334,Ulp. l. s. de off. praet. tutel.,34,208
1335,1335,Ulp. l. s. de off. prutelari.,34,208
1336,1336,Ulp. l. s. de off. pu.,34,208
1337,1337,Ulp. l. s. de off. quaest.,34,208
1338,1338,Ulp. l. s. de sponsal.,34,208
1339,1339,Ulp. l. s. excus.,34,208
1340,1340,Ulp. l. s. pand.,34,208
1341,1341,Ulp. l. s. reg.,34,208
1342,1342,Valens. 1 fideicomm.,35,135
1343,1343,Valens. 2 fideicomm.,35,135
1344,1344,Valens. 3 fideicomm.,35,135
1345,1345,Valens. 4 fideicomm.,35,135
1346,1346,Valens. 5 fideicomm.,35,135
1347,1347,Valens. 6 fideicomm.,35,135
1348,1348,Valens. 7 actionum.,35,135
1349,1349,Valens. 7 fideicomm.,35,135
1350,1350,Ven. 1 de off. procons.,36,165
1351,1351,Ven. 1 de publ. iudic.,36,165
1352,1352,Ven. 1 interd.,36,165
1353,1353,Ven. 1 stipul.,36,165
1354,1354,Ven. 10 actionum.,36,165
1355,1355,Ven. 11 stipul.,36,165
1356,1356,Ven. 12 stipul.,36,165
1357,1357,Ven. 15 stipul.,36,165
1358,1358,Ven. 16 stipul.,36,165
1359,1359,Ven. 17 stipul.,36,165
1360,1360,Ven. 2  de publ. iudic.,36,165
1361,1361,Ven. 2 de off. procons.,36,165
1362,1362,Ven. 2 de publ. iudic.,36,165
1363,1363,Ven. 2 interd.,36,165
1364,1364,Ven. 2 stipul.,36,165
1365,1365,Ven. 3 de publ. iudic.,36,165
1366,1366,Ven. 3 interd.,36,165
1367,1367,Ven. 3 stipul.,36,165
1368,1368,Ven. 4 actionum.,36,165
1369,1369,Ven. 4 interd.,36,165
1370,1370,Ven. 4 stipul.,36,165
1371,1371,Ven. 5 actionum.,36,165
1372,1372,Ven. 5 interd.,36,165
1373,1373,Ven. 6 interd.,36,165
1374,1374,Ven. 6 stipul.,36,165
1375,1375,Ven. 7 actionum.,36,165
1376,1376,Ven. 7 disp.,36,165
1377,1377,Ven. 7 stipul.,36,165
1378,1378,Ven. 8 actionum.,36,165
1379,1379,Ven. 9 stipul.,36,165
1380,1380,Ven. l. s. de poen. pagan.,36,165
